date,entry_time,exit_time,side,entry_price,sl,tp2,total_R,asia_high,asia_low,cum_R
2023-09-20,2023-09-20 08:00:00+00:00,2023-09-20 12:00:00+00:00,long,1928.825,1927.395,1931.6850000000002,2.200419580419539,1931.598,1928.395,-2.0345813444699936
2023-09-21,2023-09-21 09:45:00+00:00,2023-09-21 11:10:00+00:00,long,1924.525,1922.805,1927.9650000000001,-1.0,1929.605,1924.085,-3.0345813444699936
2023-09-22,2023-09-22 09:40:00+00:00,2023-09-22 12:00:00+00:00,short,1925.345,1926.945,1922.1450000000002,-0.06249999999994671,1925.415,1921.145,-3.0970813444699403
2023-10-12,2023-10-12 08:45:00+00:00,2023-10-12 09:50:00+00:00,short,1879.865,1881.985,1875.6250000000002,-1.0,1880.045,1874.355,-4.09708134446994
2023-10-25,2023-10-25 08:05:00+00:00,2023-10-25 09:25:00+00:00,long,1971.475,1969.625,1975.1749999999997,-1.0,1976.905,1970.665,-5.09708134446994
2023-11-02,2023-11-02 08:45:00+00:00,2023-11-02 09:15:00+00:00,short,1987.175,1989.355,1982.8149999999998,-1.0,1988.048,1983.275,-6.09708134446994
2023-11-03,2023-11-03 08:15:00+00:00,2023-11-03 09:00:00+00:00,short,1987.114,1989.074,1983.194,-1.0,1987.775,1983.155,-7.09708134446994
2023-11-10,2023-11-10 08:25:00+00:00,2023-11-10 08:50:00+00:00,long,1956.885,1954.705,1961.2450000000001,-1.0,1960.695,1956.295,-8.09708134446994
2023-11-17,2023-11-17 08:00:00+00:00,2023-11-17 08:50:00+00:00,short,1985.845,1988.585,1980.365,-1.0,1986.955,1981.638,-9.09708134446994
2023-11-30,2023-11-30 09:15:00+00:00,2023-11-30 09:50:00+00:00,long,2041.385,2039.545,2045.0649999999998,-1.0,2047.118,2041.264,-10.09708134446994
2023-12-20,2023-12-20 08:00:00+00:00,2023-12-20 12:00:00+00:00,short,2040.615,2043.225,2035.3950000000002,2.0191570881226237,2041.285,2036.605,-8.077924256347316
2023-12-27,2023-12-27 08:10:00+00:00,2023-12-27 09:25:00+00:00,short,2066.655,2069.058,2061.8490000000006,-1.0,2067.755,2063.825,-9.077924256347316
2023-12-29,2023-12-29 08:00:00+00:00,2023-12-29 08:10:00+00:00,short,2071.798,2073.268,2068.8579999999993,-1.0,2072.175,2065.975,-10.077924256347316
2024-01-05,2024-01-05 08:00:00+00:00,2024-01-05 08:15:00+00:00,long,2044.165,2041.855,2048.785,-1.0,2048.155,2043.055,-11.077924256347316
2024-01-09,2024-01-09 08:00:00+00:00,2024-01-09 12:00:00+00:00,short,2035.295,2039.078,2027.7290000000003,0.2643404705260444,2035.775,2030.245,-10.813583785821272
2024-01-18,2024-01-18 08:00:00+00:00,2024-01-18 11:45:00+00:00,short,2011.485,2013.218,2008.0189999999996,-1.0,2012.055,2005.705,-11.813583785821272
2024-01-25,2024-01-25 08:30:00+00:00,2024-01-25 12:00:00+00:00,long,2014.458,2011.805,2019.7640000000001,0.8318884281944453,2017.175,2014.435,-10.981695357626828
2024-01-31,2024-01-31 08:25:00+00:00,2024-01-31 08:40:00+00:00,short,2038.375,2040.258,2034.609,-1.0,2038.528,2032.735,-11.981695357626828
2024-02-07,2024-02-07 08:45:00+00:00,2024-02-07 12:00:00+00:00,long,2033.455,2031.945,2036.475,-0.32450331125828613,2036.055,2033.158,-12.306198668885115
2024-02-09,2024-02-09 08:20:00+00:00,2024-02-09 12:00:00+00:00,long,2032.285,2030.425,2036.0050000000003,-0.3478494623656546,2034.978,2031.785,-12.65404813125077
2024-02-15,2024-02-15 09:15:00+00:00,2024-02-15 09:40:00+00:00,short,1994.185,1995.715,1991.125,-1.0,1994.195,1990.175,-13.65404813125077
2024-02-16,2024-02-16 08:00:00+00:00,2024-02-16 10:40:00+00:00,short,2005.265,2006.555,2002.6850000000002,-1.0,2005.555,2002.228,-14.65404813125077
2024-02-23,2024-02-23 08:00:00+00:00,2024-02-23 08:05:00+00:00,long,2022.175,2020.684,2025.157,-1.0,2027.295,2022.115,-15.65404813125077
2024-02-29,2024-02-29 08:00:00+00:00,2024-02-29 12:00:00+00:00,short,2036.555,2038.245,2033.1750000000004,2.3822485207101542,2037.015,2033.855,-13.271799610540615
2024-03-01,2024-03-01 09:05:00+00:00,2024-03-01 12:00:00+00:00,long,2042.955,2039.105,2050.6549999999997,2.305454545454558,2046.755,2042.765,-10.966345065086056
2024-03-06,2024-03-06 08:00:00+00:00,2024-03-06 09:50:00+00:00,short,2127.985,2129.355,2125.2450000000003,1.6,2127.995,2123.615,-9.366345065086056
2024-06-19,2024-06-19 09:00:00+00:00,2024-06-19 12:00:00+00:00,short,2331.475,2333.615,2327.195,1.5102803738317672,2331.635,2326.348,-7.856064691254289
2025-01-08,2025-01-08 08:00:00+00:00,2025-01-08 09:05:00+00:00,short,2651.164,2653.825,2645.842000000001,-1.0,2651.375,2645.095,-8.85606469125429
2025-01-29,2025-01-29 08:00:00+00:00,2025-01-29 10:20:00+00:00,long,2760.145,2758.015,2764.405,1.6,2765.985,2759.965,-7.25606469125429
2025-01-31,2025-01-31 08:40:00+00:00,2025-01-31 08:55:00+00:00,long,2793.965,2792.138,2797.6190000000006,-1.0,2799.375,2793.735,-8.25606469125429
